[vite] connecting... client:495:9
[vite] connected. client:618:15
Initializing MediaPipe Pose... poseProcessor.ts:86:15
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 309 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
Processed frame 316/250 (126.4%) poseProcessor.ts:177:17
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 310 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 310 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
Processed frame 317/250 (126.8%) poseProcessor.ts:177:17
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
poseProcessor.ts:158:21
MediaPipe processing completed, loading result: 
Object { joints: {…}, processingComplete: true, progress: 1 }
App.svelte:1064:15
Result joint count: 33 App.svelte:1065:15
Result joint names: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1066:15
First joint frames count: 311 App.svelte:1067:15
PoseData BEFORE loading: 33 joints App.svelte:1068:15
LoadFromMediaPipeResult called with: 33 joints App.svelte:1026:12
LoadFromMediaPipeResult finished, this.joints now has: 33 joints App.svelte:1028:12
PoseData AFTER loading: 33 joints App.svelte:1070:15
PoseData joint names after loading: 
Array(33) [ "nose", "left_eye_inner", "left_eye", "left_eye_outer", "right_eye_inner", "right_eye", "right_eye_outer", "left_ear", "right_ear", "mouth_left", … ]
App.svelte:1071:15
PoseData updated: 
Object { joints: {…} }
App.svelte:1091:15
MediaPipe processing complete: 
Object { joints: {…}, processingComplete: true, progress: 1 }
